jogo;data_jogo;serie;jogo_serie;cod_equipe;cod_equipe_opont;resultado;minutos;2pts;2pts_at;2pts_pct;3pts;3pts_at;3pts_pct;LL;LL_at;LL_pct;Reb_Of;Reb_Def;Reb_Tot;Ast;Stl;Blk;Turnv;Pts;Game_Score
21;19/06/2016;FIN;7;8;12;W (+4);47;9;24;0.375;1;5;0.2;8;10;0.8;1;10;11;11;2;3;5;27;23.1
1;15/04/2017;EC1;1;8;14;W (+1);43;12;20;0.6;2;3;0.667;6;9;0.667;1;5;6;13;3;0;3;32;31.7
2;17/04/2017;EC1;2;8;14;W (+6);42;11;20;0.55;0;2;0;3;6;0.5;0;10;10;7;4;4;8;25;20.1
3;20/04/2017;EC1;3;8;14;W (+5);45;14;27;0.519;6;12;0.5;7;14;0.5;1;12;13;12;1;2;3;41;35.4
4;23/04/2017;EC1;4;8;14;W (+4);45;13;25;0.52;1;3;0.333;6;9;0.667;0;10;10;4;4;2;4;33;26.3
5;01/05/2017;ECS;1;8;35;W (+11);41;13;23;0.565;2;5;0.4;7;8;0.875;2;8;10;4;1;1;3;35;28.2
6;03/05/2017;ECS;2;8;35;W (+22);37;10;14;0.714;4;6;0.667;15;21;0.714;1;5;6;4;3;2;3;39;36
7;05/05/2017;ECS;3;8;35;W (+21);41;9;16;0.563;2;4;0.5;15;16;0.938;0;8;8;7;1;0;5;35;29.9
8;07/05/2017;ECS;4;8;35;W (+7);46;11;22;0.5;5;12;0.417;8;9;0.889;1;8;9;6;0;1;6;35;25.2
9;17/05/2017;ECF;1;8;2;W (+13);42;14;24;0.583;1;6;0.167;9;11;0.818;2;7;9;7;2;0;2;38;33.6
10;19/05/2017;ECF;2;8;2;W (+44);33;12;18;0.667;4;6;0.667;2;4;0.5;0;4;4;7;4;3;1;30;32.2
11;21/05/2017;ECF;3;8;2;L (-3);45;4;13;0.308;0;4;0;3;6;0.5;1;5;6;6;1;1;6;11;3.6
12;23/05/2017;ECF;4;8;2;W (+13);38;15;27;0.556;1;6;0.167;3;4;0.75;0;5;5;6;1;1;5;34;21.5
13;25/05/2017;ECF;5;8;2;W (+33);35;13;18;0.722;4;7;0.571;5;8;0.625;1;7;8;8;3;1;2;35;34.9
14;01/06/2017;FIN;1;8;12;L (-22);40;9;20;0.45;2;6;0.333;8;12;0.667;3;12;15;8;0;2;8;28;19.1
15;04/06/2017;FIN;2;8;12;L (-19);39;12;18;0.667;1;3;0.333;4;5;0.8;0;11;11;14;3;1;4;29;32.8
16;07/06/2017;FIN;3;8;12;L (-5);46;15;27;0.556;4;9;0.444;5;6;0.833;3;8;11;9;1;1;5;39;32.4
17;09/06/2017;FIN;4;8;12;W (+21);41;11;22;0.5;3;8;0.375;6;10;0.6;1;9;10;11;1;0;2;31;27.7
18;12/06/2017;FIN;5;8;12;L (-9);46;19;30;0.633;2;5;0.4;1;4;0.25;2;11;13;8;2;1;2;41;36.2
1;15/04/2018;EC1;1;8;14;L (-18);44;7;17;0.412;0;4;0;10;14;0.714;3;7;10;12;1;1;3;24;23.8
2;18/04/2018;EC1;2;8;14;W (+3);40;17;24;0.708;2;5;0.4;10;13;0.769;1;11;12;5;2;0;3;46;40.9
3;20/04/2018;EC1;3;8;14;L (-2);42;10;22;0.455;4;7;0.571;4;6;0.667;3;9;12;8;1;1;6;28;21.5
4;22/04/2018;EC1;4;8;14;W (+4);46;12;22;0.545;0;5;0;8;9;0.889;2;11;13;7;0;2;1;32;29.8
5;25/04/2018;EC1;5;8;14;W (+3);42;14;24;0.583;1;4;0.25;15;15;1;3;7;10;8;1;1;5;44;38.1
6;27/04/2018;EC1;6;8;14;L (-34);31;7;16;0.438;3;6;0.5;5;5;1;0;5;5;7;1;2;4;22;17.2
7;29/04/2018;EC1;7;8;14;W (+4);43;16;25;0.64;2;3;0.667;11;15;0.733;2;6;8;7;4;0;4;45;38.8
8;01/05/2018;ECS;1;8;35;W (+1);47;12;30;0.4;1;8;0.125;1;6;0.167;0;11;11;13;1;2;1;26;20.8
9;03/05/2018;ECS;2;8;35;W (+18);41;19;28;0.679;1;3;0.333;4;8;0.5;1;7;8;14;1;0;1;43;41.6
10;05/05/2018;ECS;3;8;35;W (+2);41;14;26;0.538;1;4;0.25;9;11;0.818;1;5;6;7;3;1;4;38;31
11;07/05/2018;ECS;4;8;35;W (+35);38;12;19;0.632;0;3;0;5;8;0.625;0;8;8;11;2;1;2;29;29.3
12;13/05/2018;ECF;1;8;2;L (-25);36;5;16;0.313;0;5;0;5;6;0.833;0;7;7;9;0;2;7;15;7.8
13;15/05/2018;ECF;2;8;2;L (-13);39;16;29;0.552;5;11;0.455;5;10;0.5;1;9;10;12;0;1;6;42;31.4
14;19/05/2018;ECF;3;8;2;W (+30);38;8;12;0.667;3;3;1;8;10;0.8;1;4;5;12;2;2;3;27;30.5
15;21/05/2018;ECF;4;8;2;W (+9);42;17;28;0.607;1;4;0.25;9;13;0.692;1;4;5;3;2;0;7;44;27.4
16;23/05/2018;ECF;5;8;2;L (-13);39;11;22;0.5;1;6;0.167;3;4;0.75;0;10;10;5;1;0;6;26;15.3
17;25/05/2018;ECF;6;8;2;W (+10);46;17;33;0.515;5;7;0.714;7;11;0.636;3;8;11;9;3;1;3;46;38.8
18;27/05/2018;ECF;7;8;2;W (+8);48;12;24;0.5;3;8;0.375;8;11;0.727;0;15;15;9;0;2;8;35;24.4
19;31/05/2018;FIN;1;8;12;L (-10);48;19;32;0.594;3;7;0.429;10;11;0.909;4;4;8;8;1;1;5;51;41.3
20;03/06/2018;FIN;2;8;12;L (-19);44;10;20;0.5;2;4;0.5;7;9;0.778;1;8;9;13;2;0;5;29;26.6
21;06/06/2018;FIN;3;8;12;L (-8);47;13;28;0.464;1;6;0.167;6;7;0.857;3;7;10;11;2;2;4;33;28.7
22;08/06/2018;FIN;4;8;12;L (-23);41;7;13;0.538;0;1;0;9;11;0.818;1;6;7;8;0;1;6;23;16.7
1;18/08/2020;WC1;1;17;31;L (-7);41;9;20;0.45;1;5;0.2;4;7;0.571;2;15;17;16;1;0;4;23;25.1
2;20/08/2020;WC1;2;17;31;W (+23);27;4;11;0.364;0;3;0;2;2;1;0;6;6;7;2;0;6;10;6.2
3;22/08/2020;WC1;3;17;31;W (+8);34;11;18;0.611;4;8;0.5;12;17;0.706;1;11;12;8;2;0;8;38;30.2
4;24/08/2020;WC1;4;17;31;W (+20);28;10;12;0.833;4;5;0.8;6;8;0.75;1;5;6;10;0;1;2;30;31.9
5;29/08/2020;WC1;5;17;31;W (+9);34;14;19;0.737;4;7;0.571;4;4;1;0;10;10;10;1;1;5;36;34.6
6;04/09/2020;WCS;1;17;13;L (-15);37;7;15;0.467;2;7;0.286;4;5;0.8;1;7;8;7;0;2;4;20;16.2
7;06/09/2020;WCS;2;17;13;W (+8);39;10;17;0.588;1;5;0.2;7;10;0.7;0;11;11;9;4;2;7;28;25.7
8;08/09/2020;WCS;3;17;13;W (+10);38;13;23;0.565;4;9;0.444;6;10;0.6;0;7;7;5;1;4;2;36;30.5
9;10/09/2020;WCS;4;17;13;W (+10);34;7;17;0.412;0;5;0;2;3;0.667;1;14;15;9;3;0;4;16;15.9
10;12/09/2020;WCS;5;17;13;W (+23);31;9;18;0.5;3;8;0.375;8;10;0.8;2;9;11;7;2;1;4;29;26.1
11;18/09/2020;WCF;1;17;10;W (+12);31;6;11;0.545;0;2;0;3;4;0.75;1;5;6;12;0;0;3;15;16.1
12;20/09/2020;WCF;2;17;10;W (+2);36;10;20;0.5;3;8;0.375;3;4;0.75;2;9;11;4;0;2;6;26;17.1
13;22/09/2020;WCF;3;17;10;L (-8);37;14;23;0.609;1;4;0.25;1;2;0.5;1;9;10;11;2;2;6;30;27.2
14;24/09/2020;WCF;4;17;10;W (+6);38;7;18;0.389;1;3;0.333;11;14;0.786;1;8;9;8;0;0;0;26;22.9
15;26/09/2020;WCF;5;17;10;W (+10);40;15;25;0.6;1;4;0.25;7;8;0.875;3;13;16;10;1;0;2;38;37.3
16;30/09/2020;FIN;1;17;19;W (+18);36;9;17;0.529;2;4;0.5;5;6;0.833;1;12;13;9;1;0;2;25;24.7
17;02/10/2020;FIN;2;17;19;W (+10);39;14;25;0.56;3;8;0.375;2;5;0.4;2;7;9;9;1;1;0;33;30.6
18;04/10/2020;FIN;3;17;19;L (-11);39;9;16;0.563;1;5;0.2;6;9;0.667;1;9;10;8;0;2;8;25;17.8
19;06/10/2020;FIN;4;17;19;W (+6);39;8;16;0.5;2;5;0.4;10;12;0.833;2;10;12;8;1;0;6;28;23.4
20;09/10/2020;FIN;5;17;19;L (-3);42;15;21;0.714;6;9;0.667;4;6;0.667;3;10;13;7;3;0;4;40;39.1
21;11/10/2020;FIN;6;17;19;W (+13);41;13;20;0.65;1;5;0.2;1;4;0.25;3;11;14;10;1;0;1;28;29.2
